plant_code,plant_name,country,city,last_posting,movements,dnu_flag,proposed_lifecycle,confirmed_lifecycle,reviewed_by,notes
P616,Norwich [DC],US,Norwich,2026-06-09,87277,,ACTIVE,,,
P227,DNU Suhar (Agility) [3PL],OM,Suhar,2024-07-02,85524,Y,SOLD_OR_CLOSED_REVIEW,,,
C183,Corby (Sanderson) [3PL],GB,Corby,2026-05-22,85427,,ACTIVE,,,
X067,DNU Noon,GB,Southall,2022-09-22,85169,Y,SOLD_OR_CLOSED_REVIEW,,,
P688,ChattanoogaWhtch (Kenco) [3PL],US,Chattanooga,2024-01-18,83334,,REVIEW_RECENT_DORMANT,,,
P222,Johannesburg(CargoCmpass)[3PL],ZA,Johannesburg,2026-06-03,82573,,ACTIVE,,,
P172,Minneapolis (Benchmark) [3PL],US,Minneapolis,2026-06-11,81683,,ACTIVE,,,
P657,Waukegan (Henry Broch) [TPM],US,WAUKEGAN,2026-06-10,81525,,ACTIVE,,,
P820,Mecca [MFG],US,Mecca,2023-11-08,81087,,REVIEW_RECENT_DORMANT,,,
P813,Greenville [MFG],US,Greenville,2026-06-09,80639,,ACTIVE,,,
P332,DNU Tilburg [MFG],NL,Tilburg,2025-09-23,80608,Y,SOLD_OR_CLOSED_REVIEW,,,
P601,Harrisonburg (US Cold) [3PL],US,HARRISONBURG,2026-06-09,80155,,ACTIVE,,,
C333,Utrecht [MFG],NL,UTRECHT,2026-06-11,80069,,ACTIVE,,,
C082,Heywood (Great Bear) [3PL],GB,Spalding,2025-02-24,79329,,REVIEW_RECENT_DORMANT,,,
P655,Clark Berry [MFG],US,Clark,2026-06-10,75008,,ACTIVE,,,
P174,Heywood (Great Bear) [3PL],GB,Spalding,2025-06-06,71928,,ACTIVE,,,
P186,Grand Island (Productive)[3PL],US,Grand Island,2025-09-28,70825,,ACTIVE,,,
P136,Talayuela [MFG],ES,Talayuela,2026-06-10,67385,,ACTIVE,,,
P134,Granada [MFG],ES,Granada,2026-06-02,66705,,ACTIVE,,,
C483,Jordanstown Drive (PRL) [3PL],IE,Dublin,2026-06-06,65697,,ACTIVE,,,
P883,Rhinelander [MFG],US,Rhinelander,2026-06-11,65039,,ACTIVE,,,
P253,Palencia [MFG],ES,Palencia,2025-09-15,61649,,ACTIVE,,,
P051,Menstrie [MFG],GB,Menstrie,2026-06-05,58881,,ACTIVE,,,
P743,Mumbai (Domestic) [3PL],IN,Maharashtra,2026-06-06,56542,,ACTIVE,,,
P822,Renfrew [MFG],CA,Renfrew,2026-06-11,55902,,ACTIVE,,,
P958,Plant City [DC],US,PLANT CITY,2026-06-10,54361,,ACTIVE,,,
P132,Alton [MFG],US,Alton,2026-01-26,52407,,ACTIVE,,,
C314,Rho (Fercam Ing) [3PL],IT,Passirana di Rho,2026-06-01,50081,,ACTIVE,,,
P554,Tlalnepantla (Solistica) [3PL],MX,Tlalnepantla de Baz,2026-06-11,49921,,ACTIVE,,,
C276,Arques (STDN Logistique) [3PL],FR,Arques,2026-06-08,49560,,ACTIVE,,,
P734,Ota-ku (Nissui Logistics)[3PL],JP,Ota-ku,2026-06-02,47353,,ACTIVE,,,
P644,Baltimore [MFG],US,Baltimore,2026-01-28,46390,,ACTIVE,,,
C068,Seaham (Yearsley) [3PL],GB,Seaham,2026-06-10,45988,,ACTIVE,,,
P290,Fredericksburg (Aveka) [TPM],US,FREDERICKSBURG,2026-06-10,45332,,ACTIVE,,,
P748,Gujarat (Lactose India) [TPM],IN,Gujarat,2025-09-15,45232,,ACTIVE,,,
P229,Jeddah (United Warehouse)[3PL],SA,Jeddah,2026-04-22,44813,,ACTIVE,,,
P260,DNU Anneyron [MFG],FR,Anneyron,2024-09-09,41920,Y,SOLD_OR_CLOSED_REVIEW,,,
P998,Carthage (Americold) [3PL],US,Carthage,2023-09-13,41287,,REVIEW_RECENT_DORMANT,,,
P936,Ontario (States Logstics)[3PL],US,ONTARIO,2025-01-22,41007,,REVIEW_RECENT_DORMANT,,,
C087,Droitwich (Menzies Dist) [3PL],GB,Droitwich,2024-11-05,40887,,REVIEW_RECENT_DORMANT,,,
C493,Cork (Expditrs/O’Connell)[3PL],IE,Cork,2024-05-21,40142,,REVIEW_RECENT_DORMANT,,,
P125,Olney [MFG],US,Olney,2026-04-22,39078,,ACTIVE,,,
P496,Coleraine (Ing) [MFG],GB,Coleraine,2026-06-08,39005,,ACTIVE,,,
P415,Cork [MFG],IE,Cork,2026-06-05,37799,,ACTIVE,,,
P147,Tlalnepantla de Baz [MFG],MX,Tlalnepantla de Baz,2026-06-10,37727,,ACTIVE,,,
P786,Shah Alam (GC Logistics) [3PL],MY,Shah Alam,2026-04-22,36911,,ACTIVE,,,
P250,Glamsbjerg [MFG],DK,Glamsbjerg,2025-09-28,35786,,ACTIVE,,,
P185,Niagara Specialty Chem [MFG],US,Niagara Falls,2026-05-29,34220,,ACTIVE,,,
P607,Des Plaines (DSC Lgstcs) [3PL],US,DES PLAINES,2024-01-25,31633,,REVIEW_RECENT_DORMANT,,,
C118,Coventry (Martin Brower) [3PL],GB,Coventry,2026-04-22,31222,,ACTIVE,,,
P937,Owen (Nor-Am) [3PL],US,OWEN,2025-03-18,30004,,REVIEW_RECENT_DORMANT,,,
P948,DNU Stickel WH - Vinton (DC),US,VINTON,2023-11-10,29887,Y,SOLD_OR_CLOSED_REVIEW,,,
C364,Hollystown (O'Toole) [3PL],IE,Hollystown,2026-01-22,29475,,ACTIVE,,,
P683,Lathrop (CNP) [TPM],US,LATHROP,2026-06-01,29299,,ACTIVE,,,
C093,Berkeley (Howard Tenens) [3PL],GB,Berkeley,2026-05-08,29275,,ACTIVE,,,
P685,Minden (Continuum) [TPM],US,MINDEN,2026-06-07,28083,,ACTIVE,,,
P351,Olesnica [MFG],PL,Oleśnica,2025-09-27,27724,,ACTIVE,,,
C301,Budapest (Liegl&Dachser) [3PL],HU,Budapest,2026-05-29,27662,,ACTIVE,,,
P732,Kobe (Yamatane) [3PL],JP,Ibaraki,2026-06-08,26227,,ACTIVE,,,
P495,Omagh (Ing) [MFG],GB,Omagh,2025-09-28,26123,,ACTIVE,,,
P760,Shanghai (Kerry Ing Trdng)[DC],CN,Shanghai,2026-05-20,25785,,ACTIVE,,,
P171,Nantwich (Boughey) [3PL],GB,Nantwich,2026-06-09,25458,,ACTIVE,,,
P274,Grasse [MFG],FR,Grasse Cedex,2026-06-10,25171,,ACTIVE,,,
P490,Naas (GTIC) [OFF],IE,Naas,2026-06-05,24938,,ACTIVE,,,
P037,Gainsborough [MFG],GB,Gainsborough,2025-09-26,24256,,ACTIVE,,,
P195,Cedar Falls(Standard Dst)[3PL],US,Cedar Falls,2026-06-06,24236,,ACTIVE,,,
P170,Shanghai (Kerry Food) [OFF],CN,Shanghai,2026-06-05,24097,,ACTIVE,,,
P468,Newmarket [MFG],IE,Co Cork.,2025-09-27,23943,,ACTIVE,,,
P631,Tianjin [MFG],CN,Tianjin,2026-06-10,23446,,ACTIVE,,,
P668,Saline (American Soy) [TPM],US,SALINE,2026-05-14,23119,,ACTIVE,,,
P002,Portadown GC (DCF) [MFG],GB,Co Armagh,2025-09-26,23032,,ACTIVE,,,
P549,Cikarang (Kerry Trading) [OFF],ID,Kab. Bekasi,2026-04-22,22357,,ACTIVE,,,
P728,Beijing (XH Supply Chain)[3PL],CN,Beijing,2026-04-22,22121,,ACTIVE,,,
P717,Melbourne (Geodis) [3PL],AU,Melbourne Airport,2026-05-01,21406,,ACTIVE,,,
P918,Auburndale (All-Temp) [3PL],US,Auburndale,2026-06-10,21249,,ACTIVE,,,
P165,Walterboro (Gehl F&B) [TPM],US,Walterboro,2026-06-03,20457,,ACTIVE,,,
P074,Tenbury [MFG],GB,Worcs,2026-05-08,20095,,ACTIVE,,,
P844,DNU Minnesota (MFWC) [3PL],US,Austin,2025-03-11,19844,Y,SOLD_OR_CLOSED_REVIEW,,,
P334,Zwijndrecht [MFG],NL,ZWIJNDRECHT,2025-09-25,19684,,ACTIVE,,,
P163,Tralee (Listowel Trnspt) [3PL],IE,Tralee,2023-12-22,19516,,REVIEW_RECENT_DORMANT,,,
P785,DNU Bukit Minyak (ICCL) [3PL],MY,Bukit Minyak,2025-04-23,19503,Y,SOLD_OR_CLOSED_REVIEW,,,
P205,DNU Hochheim [MFG],DE,Hochheim am Main,2024-03-06,18876,Y,SOLD_OR_CLOSED_REVIEW,,,
P684,Elgin (PPG) [TPM],US,ELGIN,2026-04-22,18640,,ACTIVE,,,
P199,Waukesha (Lindner) [3PL],US,Waukesha,2026-06-06,17654,,ACTIVE,,,
P055,Ossett (DCF) [MFG],GB,Ossett,2025-09-25,16902,,ACTIVE,,,
P739,BANGALORE [DC],IN,Karnataka,2025-09-27,16891,,ACTIVE,,,
P630,Dharuhera (GK Cold Chain)[3PL],IN,"Distt – Rewari, Haryana",2025-09-27,16580,,ACTIVE,,,
P505,Manaus [MFG],BR,Manaus,2026-06-10,16577,,ACTIVE,,,
P632,Bengaluru (Ashapura) [3PL],IN,Bengaluru Rural,2026-06-09,16574,,ACTIVE,,,
P675,DNU Melbourne Hallam [MFG],AU,Melbourne,2025-07-08,16508,Y,SOLD_OR_CLOSED_REVIEW,,,
P061,Portbury [MFG],GB,Bristol,2025-12-17,16485,,ACTIVE,,,
P142,Cartagena [OFF],CO,CARTAGENA,2026-04-22,16475,,ACTIVE,,,
P873,Waterloo (Crystal) [3PL],US,WATERLOO,2024-07-16,16254,,REVIEW_RECENT_DORMANT,,,
X015,DNU Attleborough,GB,Attleborough,2022-09-22,15844,Y,SOLD_OR_CLOSED_REVIEW,,,
P835,Vinton North [MFG],US,Vinton,2026-06-11,15830,,ACTIVE,,,
P169,Lathrop (Prism Logistics)[3PL],US,Lathrop,2026-06-09,15600,,ACTIVE,,,
P643,Sumner [MFG],US,Sumner,2024-04-02,15597,,REVIEW_RECENT_DORMANT,,,
C494,Ashbourne(Diamond Shipng)[3PL],IE,Ashbourne,2026-06-04,15184,,ACTIVE,,,
P744,Bangalore [RDA],IN,Karnataka,2026-04-22,14936,,ACTIVE,,,
P042,Hartlepool [MFG],GB,Hartlepool,2025-09-27,14658,,ACTIVE,,,
P310,Mozzo [MFG],IT,,2026-06-10,14501,,ACTIVE,,,
P067,DNU Noon,GB,Southall,2025-08-16,14390,Y,SOLD_OR_CLOSED_REVIEW,,,
P364,Hollystown (O'Toole) [3PL],IE,Hollystown,2026-06-11,14176,,ACTIVE,,,
P552,DNU Batangas (Schenker) [3PL],PH,Cavite,2025-08-21,14038,Y,SOLD_OR_CLOSED_REVIEW,,,
P333,Utrecht [MFG],NL,UTRECHT,2025-09-26,13236,,ACTIVE,,,
P263,Blendecques [MFG],FR,Blendecques,2025-09-24,13139,,ACTIVE,,,
X453,DNU Shillelagh,IE,Shillelagh,2022-09-22,12240,Y,SOLD_OR_CLOSED_REVIEW,,,
X043,DNU Hyde,GB,Hyde,2022-09-22,12145,Y,SOLD_OR_CLOSED_REVIEW,,,
P156,Listowel (T&N Ireland) [MFG],IE,,2026-06-01,12084,,ACTIVE,,,
P572,Villagran (Frialsa) [3PL],MX,Villagrán,2026-05-12,11744,,ACTIVE,,,
P659,Neosha (Nutrablend) [TPM],US,NEOSHA,2026-04-22,11650,,ACTIVE,,,
P119,Crewe (Boughey) [3PL],GB,,2026-01-13,11321,,ACTIVE,,,
P307,Kyiv (Schenker) [3PL],UA,Kyiv,2026-05-28,11176,,ACTIVE,,,
C103,Birmingham (Lineage) [3PL],GB,Birmingham,2026-05-30,11139,,ACTIVE,,,
P530,Monterrey (Ebex) [3PL],MX,APODACA,2026-06-08,10924,,ACTIVE,,,
P993,Atlanta (Americold) [3PL],US,Atlanta,2024-01-31,10436,,REVIEW_RECENT_DORMANT,,,
P629,Gujarat(SOTACLifescience)[TPM],IN,"Ahmedabad, Gujarat",2025-09-28,10431,,ACTIVE,,,
P893,Guatemala [DC],GT,Guatemala,2025-08-12,10275,,ACTIVE,,,
C121,Darvault (STEF Lgstique) [3PL],FR,Darvault,2026-06-06,9976,,ACTIVE,,,
P663,Joliet (Assmblies Unltd) [TPM],US,JOLIET,2024-07-12,9969,,REVIEW_RECENT_DORMANT,,,
P178,Alsdorf (Dachser) [3PL],DE,Alsdorf,2026-04-22,9834,,ACTIVE,,,
P531,Queretaro (TAG PIA) [3PL],MX,Queretaro,2026-06-11,9677,,ACTIVE,,,
P139,Darlington (Allinson) [3PL],GB,Darlington,2026-04-10,9493,,ACTIVE,,,
P515,Rewari (G.K. Cold Chain) [3PL],IN,"Dharuhera, Rewari",2026-06-04,9344,,ACTIVE,,,
P558,Tlalnepantla de Baz [DC],MX,Tlalnepantla de Baz,2026-06-09,8758,,ACTIVE,,,
C275,Reunion [DC],RE,,2026-06-11,8672,,ACTIVE,,,
P192,New Ulm (Americold) [3PL],US,New Ulm,2026-04-22,8420,,ACTIVE,,,
